Iteration,param_diffs
193,[0.5299009 0.7286229]
194,[0.493989   0.72697425]
195,[0.47957078 0.7308296 ]
196,[0.46056786 0.72122395]
197,[0.43356442 0.6830806 ]
198,[0.4008071  0.64332795]
199,[0.41645893 0.64902806]
200,[0.3684857  0.62815464]
201,[0.36037716 0.642954  ]
202,[0.4203184 0.7257066]
203,[0.44630972 0.74147135]
204,[0.43977702 0.7470944 ]
205,[0.45684227 0.73846346]
206,[0.45757845 0.73817754]
207,[0.45670438 0.7388705 ]
208,[0.45549858 0.7387493 ]
209,[0.419334 0.736189]
210,[0.45731246 0.73702765]
211,[0.3849777  0.64622533]
212,[0.37620544 0.64935505]
213,[0.31046647 0.6147747 ]
214,[0.32960033 0.6403715 ]
215,[0.34051648 0.65738726]
216,[0.33933675 0.6579314 ]
217,[0.2553922  0.46420002]
218,[0.21016192 0.37499678]
219,[0.18521251 0.3743366 ]
220,[0.19437118 0.38115817]
221,[0.19806568 0.38170356]
222,[0.2041563 0.3833124]
223,[0.22254348 0.36543566]
224,[0.18071511 0.31942552]
225,[0.16025579 0.28555882]
226,[0.14011924 0.299842  ]
227,[0.11592501 0.30050498]
228,[0.14292867 0.2909884 ]
229,[0.15108909 0.28126907]
230,[0.10716343 0.26639777]
231,[0.08358783 0.28217524]
232,[0.01367055 0.21584445]
233,[0.01647498 0.18228626]
234,[0.0402751  0.20016658]
235,[0.03299094 0.2053994 ]
236,[0.01574551 0.17275012]
237,[0.0388053  0.26166177]
238,[0.06162012 0.27675444]
239,[0.09364501 0.29803294]
240,[0.13229336 0.30534893]
241,[0.17177281 0.4420395 ]
242,[0.1502696  0.40192866]
243,[0.13155821 0.39736944]
244,[0.14056613 0.39804494]
245,[0.1430699  0.39161372]
246,[0.1474315  0.38436425]
247,[0.11477678 0.36850107]
248,[0.07154337 0.3136068 ]
249,[0.04994995 0.32081103]
0,[3.8068738 5.0913115]
1,[3.7105803 5.042739 ]
2,[3.1557934 4.56962  ]
3,[3.0872967 3.8684268]
4,[1.8915962 2.390489 ]
5,[1.9266579 2.3919601]
6,[0.95761245 1.4017975 ]
7,[0.13244116 0.7609236 ]
8,[0.18199688 0.66414034]
9,[0.309456   0.67401385]
10,[0.07932986 0.44642633]
11,[0.5338515  0.64047146]
12,[0.61380076 0.5447148 ]
13,[0.11093473 0.92564726]
14,[0.27195132 0.8133204 ]
15,[0.32470593 0.7826965 ]
16,[0.09103297 0.76067567]
17,[0.17620474 0.7722026 ]
18,[0.16547893 0.7780566 ]
19,[0.09415117 0.41712546]
20,[0.04056127 0.4698273 ]
21,[0.37012562 0.18135339]
22,[0.31954956 0.10433984]
23,[0.04609346 0.40639412]
24,[0.134146   0.35177052]
25,[0.02546069 0.40298045]
26,[0.31942087 1.1778879 ]
27,[0.46346992 1.2621157 ]
28,[0.46536547 1.2606478 ]
29,[0.34239447 1.164875  ]
30,[0.5117623 0.9552016]
31,[0.73542124 0.8857106 ]
32,[0.64875716 0.9303553 ]
33,[0.480647  0.9887234]
34,[0.641585   0.93622255]
35,[0.7583929 0.9257424]
36,[0.9411014  0.90872383]
37,[0.8930025 0.9552945]
38,[0.8402539 1.0390663]
39,[0.7590665 1.0143845]
40,[0.76388466 1.0031164 ]
41,[0.79561067 1.0125179 ]
42,[0.74174607 1.0388262 ]
43,[0.77263796 1.038995  ]
44,[0.8170565 0.9415587]
45,[0.8149651 0.9399071]
46,[0.6446073 0.6272974]
47,[0.49450862 0.6139802 ]
48,[0.35368282 0.27635384]
49,[0.36109865 0.27148247]
50,[0.27295437 0.33604693]
51,[0.22643197 0.32302594]
52,[0.22757012 0.3236071 ]
53,[0.28583246 0.31394625]
54,[0.49312133 0.640437  ]
55,[0.5229745 0.6523423]
56,[0.41580003 0.3336991 ]
57,[0.2938618  0.14545691]
58,[0.33766732 0.11946321]
59,[0.28101578 0.06888092]
60,[0.112284  0.1941452]
61,[0.16146281 0.2201978 ]
62,[0.1601991  0.22120619]
63,[0.17175466 0.22775638]
64,[0.12209473 0.16527414]
65,[0.19577694 0.17106915]
66,[0.29322448 0.3522159 ]
67,[0.399614  0.3782953]
68,[0.32186505 0.3462025 ]
69,[0.41569686 0.43843412]
70,[0.4490202 0.4248507]
71,[0.3821692 0.3849578]
72,[0.47200334 0.33066785]
73,[0.56365347 0.28519082]
74,[0.4899978  0.27193785]
75,[0.5048419  0.27604532]
76,[0.52855533 0.26284182]
77,[0.59970665 0.1892569 ]
78,[0.70933276 0.11998141]
79,[0.6622518  0.08944511]
80,[0.68833977 0.07508647]
81,[0.5420021 0.026649 ]
82,[0.54086256 0.02608299]
83,[0.6294535  0.01888585]
84,[0.6397418  0.02623558]
85,[0.59937924 0.02869499]
86,[0.58624995 0.0342828 ]
87,[0.5960103  0.03048372]
88,[0.5817654  0.04057395]
89,[0.57272214 0.03824222]
90,[0.5781667  0.02867842]
91,[0.61014175 0.01736969]
92,[0.6292711 0.0159077]
93,[0.6917888 0.0194838]
94,[0.70686626 0.03211826]
95,[0.68159974 0.007276  ]
96,[0.638487   0.01832652]
97,[0.5681819  0.00420117]
98,[0.5863604  0.02373827]
99,[0.621279   0.00803423]
100,[0.6732215  0.01468247]
101,[0.55876034 0.14651352]
102,[0.55051357 0.14181572]
103,[0.6047536  0.12622255]
104,[0.5179755  0.08919173]
105,[0.5092501  0.09671801]
106,[0.51969266 0.09920704]
107,[0.45096487 0.08988243]
108,[0.41317597 0.10865623]
109,[0.53061306 0.05572307]
110,[0.45063356 0.08733332]
111,[0.36043608 0.16956645]
112,[0.37207907 0.19433564]
113,[0.33339915 0.26735497]
114,[0.3472746  0.28174353]
115,[0.30486047 0.30257   ]
116,[0.34931263 0.2933973 ]
117,[0.3330954  0.31179553]
118,[0.34767324 0.32789075]
119,[0.32553732 0.31742513]
120,[0.27810687 0.33781374]
121,[0.14529787 0.31098926]
122,[0.19555834 0.32281816]
123,[0.25055793 0.35506785]
124,[0.31385112 0.29161888]
125,[0.29607213 0.2861989 ]
126,[0.3648645  0.25295573]
127,[0.34429312 0.23883086]
128,[0.26589698 0.26351792]
129,[0.25817096 0.25101048]
130,[0.2216079  0.25477642]
131,[0.19223574 0.24285358]
132,[0.17824005 0.23747653]
133,[0.15871179 0.23618168]
134,[0.193578   0.21663392]
135,[0.20647693 0.21606123]
136,[0.25938994 0.2654007 ]
137,[0.22700569 0.33788168]
138,[0.21892789 0.33690685]
139,[0.20482367 0.30711603]
140,[0.19397116 0.2879663 ]
141,[0.23996294 0.32037705]
142,[0.22054002 0.2867942 ]
143,[0.26545885 0.2208255 ]
144,[0.26471877 0.21988308]
145,[0.26591647 0.21911997]
146,[0.27442038 0.21855581]
147,[0.2591692  0.24284703]
148,[0.24610186 0.24759376]
149,[0.27148527 0.22304952]
150,[0.27482215 0.22182393]
151,[0.26664305 0.2284022 ]
152,[0.25721818 0.2166959 ]
153,[0.28156674 0.239479  ]
154,[0.2542973  0.24230337]
155,[0.27468577 0.26515734]
156,[0.2966652 0.2807989]
157,[0.2758124 0.2886848]
158,[0.22785684 0.29120243]
159,[0.13405342 0.35658062]
160,[0.17590524 0.33332193]
161,[0.17205937 0.32773018]
162,[0.16505592 0.3359344 ]
163,[0.13690713 0.3648603 ]
164,[0.12973538 0.3592589 ]
165,[0.11813326 0.34779644]
166,[0.11821605 0.34790075]
167,[0.19747901 0.33067578]
168,[0.22216451 0.35304517]
169,[0.22627348 0.35783094]
170,[0.1907915  0.38590938]
171,[0.20357393 0.3863023 ]
172,[0.20423436 0.3860829 ]
173,[0.21313094 0.37409335]
174,[0.30108058 0.30278677]
175,[0.32091913 0.28150582]
176,[0.33703566 0.28991032]
177,[0.35542905 0.29845148]
178,[0.35978198 0.30136967]
179,[0.32166037 0.26238775]
180,[0.32261106 0.26176876]
181,[0.3363635  0.26676893]
182,[0.33033586 0.2728663 ]
183,[0.34054348 0.2811638 ]
184,[0.35936916 0.25652963]
185,[0.3159528  0.21371341]
186,[0.26079994 0.24057823]
187,[0.22889899 0.23206455]
188,[0.24856134 0.19427514]
189,[0.25643444 0.19481426]
190,[0.24146324 0.19777822]
191,[0.2149798  0.16547054]
192,[0.22106071 0.15132791]
193,[0.21448176 0.14052492]
194,[0.18178496 0.09167123]
195,[0.18226951 0.09112388]
196,[0.18402436 0.09285152]
197,[0.18993083 0.0835644 ]
198,[0.16136347 0.12892324]
199,[0.1600038  0.12851036]
200,[0.14917283 0.11324352]
201,[0.15436442 0.10242039]
202,[0.07543013 0.15734315]
203,[0.05516753 0.1260547 ]
204,[0.10879607 0.09896874]
205,[0.10909666 0.09951997]
206,[0.09313089 0.09112382]
207,[0.09710791 0.08930457]
208,[0.11349028 0.08401209]
209,[0.12773515 0.08271509]
210,[0.14388736 0.07350636]
211,[0.07713652 0.19330353]
212,[0.11187436 0.19636989]
213,[0.10937147 0.1969744 ]
214,[0.15572861 0.2029298 ]
215,[0.13093966 0.16253608]
216,[0.15028399 0.14692467]
217,[0.14386086 0.14642721]
218,[0.09892227 0.27726877]
219,[0.10397884 0.27531177]
220,[0.11515387 0.27527672]
221,[0.17424023 0.1727696 ]
222,[0.17044087 0.17723954]
223,[0.19602293 0.15173125]
224,[0.19416393 0.15178812]
225,[0.1908926  0.15297985]
226,[0.15169352 0.1653226 ]
227,[0.16909516 0.17243356]
228,[0.14676017 0.20938051]
229,[0.13860564 0.20168728]
230,[0.11274683 0.17479026]
231,[0.0924448 0.1839425]
232,[0.05650967 0.29115123]
233,[0.01507018 0.30443472]
234,[0.05889738 0.25892222]
235,[0.08018076 0.27384543]
236,[0.08247471 0.2747782 ]
237,[0.09086002 0.2607442 ]
238,[0.08999099 0.2604667 ]
239,[0.09372091 0.25402927]
240,[0.09569853 0.25586832]
241,[0.07860646 0.27447253]
242,[0.07120177 0.2659341 ]
243,[0.09070327 0.28457928]
244,[0.09655733 0.27766132]
245,[0.09551769 0.2780583 ]
246,[0.09776655 0.27713805]
247,[0.11298493 0.29230815]
248,[0.1061617  0.29484767]
249,[0.11420462 0.30348533]
0,[2.8521497 4.668209 ]
1,[3.4462624 5.276897 ]
2,[3.1816974 4.762826 ]
3,[2.9120262 4.2015305]
4,[1.7849252 2.9797463]
5,[1.9893111 2.840372 ]
6,[1.3948327 1.389677 ]
7,[1.7187759 2.4636598]
8,[1.7403661 2.4250848]
9,[1.9811208 2.7340112]
10,[1.8067034 2.7471137]
11,[1.8638532 2.6285574]
12,[2.0863435 2.3053253]
13,[1.5097975 1.4354885]
14,[1.537816  1.3141146]
15,[1.4670308 1.386875 ]
16,[1.1707671  0.88688827]
17,[1.1404116 0.9310324]
18,[0.9198775 0.8527   ]
19,[0.7007048 0.5284022]
20,[0.7349695  0.47501445]
21,[0.96703637 0.7626798 ]
22,[0.9301076 0.7493252]
23,[0.8181769 0.6355738]
24,[0.64305985 0.5429473 ]
25,[0.99617547 1.1098292 ]
26,[0.90936315 1.0419191 ]
27,[0.91542846 1.0410362 ]
28,[0.64466673 0.796208  ]
29,[0.29848588 0.49777836]
30,[0.26426345 0.49703294]
31,[0.28130168 0.4715889 ]
32,[0.39567974 0.44784552]
33,[0.33685583 0.49294358]
34,[0.35441458 0.5634913 ]
35,[0.4453171  0.65752417]
36,[0.48828992 0.6094156 ]
37,[0.39474505 0.54116654]
38,[0.47255135 0.5818211 ]
39,[0.51983434 0.6013799 ]
40,[0.50858635 0.63295287]
41,[0.6261291  0.51437557]
42,[0.59975564 0.5205605 ]
43,[0.60227215 0.5187229 ]
44,[0.51282996 0.52802694]
45,[0.5730335  0.55368376]
46,[0.3391782  0.02287567]
47,[0.45084944 0.17182761]
48,[0.4304718  0.21224713]
49,[0.3549735 0.2261039]
50,[0.3419838 0.2338345]
51,[0.2936093  0.31487972]
52,[0.39726517 0.4497379 ]
53,[0.3660348 0.4866324]
54,[0.42575175 0.45343208]
55,[0.4502916  0.39914823]
56,[0.53215784 0.564805  ]
57,[0.54968154 0.5526916 ]
58,[0.6545544 0.5171267]
59,[0.6664336 0.4886734]
60,[0.8019779  0.48877847]
61,[0.8286009  0.43151653]
62,[0.9264935  0.36761016]
63,[1.0362518 0.3695705]
64,[1.0636841  0.39634877]
65,[1.1237975  0.44487756]
66,[1.1350594  0.44070113]
67,[1.1013373 0.4178928]
68,[0.94741464 0.18138105]
69,[0.87026525 0.18706906]
70,[0.86207765 0.1906519 ]
71,[0.81131965 0.16722846]
72,[0.7970903  0.16948575]
73,[0.7724544  0.16042846]
74,[0.8135654 0.1796748]
75,[0.7774511  0.12569708]
76,[0.70953137 0.14120924]
77,[0.7322465  0.13225275]
78,[0.7362683  0.13266617]
79,[0.73680365 0.13261884]
80,[0.6997407  0.12568104]
81,[0.674728   0.12478155]
82,[0.6697942 0.1365788]
83,[0.643092   0.11782777]
84,[0.6899892 0.1299401]
85,[0.6183715  0.14162457]
86,[0.5670253  0.15434605]
87,[0.5196856  0.12433928]
88,[0.46018112 0.1123898 ]
89,[0.39427406 0.1302867 ]
90,[0.3247144  0.05072558]
91,[0.37419584 0.04900599]
92,[0.278318   0.08558846]
93,[0.30544987 0.09872425]
94,[0.34121448 0.14419484]
95,[0.3061337  0.17336261]
96,[0.33790794 0.21004748]
97,[0.30646363 0.2325635 ]
98,[0.26441061 0.30902863]
99,[0.42396456 0.29646564]
100,[0.35084376 0.40973496]
101,[0.39359713 0.36660564]
102,[0.46427727 0.29158723]
103,[0.47588533 0.29526412]
104,[0.4486213 0.3330295]
105,[0.43740517 0.3130871 ]
106,[0.4501021 0.3467523]
107,[0.4377562 0.3438977]
108,[0.4593214  0.33480954]
109,[0.37133008 0.40352952]
110,[0.38288096 0.40146303]
111,[0.34865177 0.4244001 ]
112,[0.34663737 0.4253508 ]
113,[0.33636895 0.4072771 ]
114,[0.38049752 0.42097497]
115,[0.367295  0.4209472]
116,[0.36058363 0.41287053]
117,[0.38749734 0.39022017]
118,[0.33782494 0.42471492]
119,[0.37326676 0.40339994]
120,[0.48808628 0.3257866 ]
121,[0.48359236 0.33426654]
122,[0.5071447 0.3021021]
123,[0.5651654  0.32388067]
124,[0.6090539  0.25244534]
125,[0.6609549  0.19426584]
126,[0.6672665  0.20237088]
127,[0.6434088  0.14144695]
128,[0.6850741  0.15364051]
129,[0.68474245 0.15291429]
130,[0.66980976 0.16866732]
131,[0.6897273  0.18274498]
132,[0.6620801  0.12994361]
133,[0.664103  0.1316055]
134,[0.6816175  0.14517426]
135,[0.669741   0.12731957]
136,[0.7182556  0.13592434]
137,[0.76383376 0.12803566]
138,[0.7345078 0.0776093]
139,[0.80929476 0.05785799]
140,[0.799734   0.05387354]
141,[0.8325619  0.02536106]
142,[0.8348556  0.02475846]
143,[0.7766977 0.1163125]
144,[0.7758702 0.1163137]
145,[0.8133731  0.10966241]
146,[0.8257818  0.08067811]
147,[0.8671793  0.09498155]
148,[0.8246868  0.06718683]
149,[0.84743947 0.07161987]
150,[0.9006023  0.01862895]
151,[0.9197737  0.03019464]
152,[0.93215173 0.08245957]
153,[0.9335797  0.08113301]
154,[0.92738354 0.06789601]
155,[0.86062413 0.14360368]
156,[0.81144553 0.08358073]
157,[0.6925268  0.33733845]
158,[0.6906747 0.3341999]
159,[0.68177915 0.35513628]
160,[0.72555727 0.3183763 ]
161,[0.71644104 0.30003202]
162,[0.68110263 0.32223022]
163,[0.6881468  0.32009435]
164,[0.68139774 0.30550027]
165,[0.68462944 0.3088405 ]
166,[0.68516016 0.30917   ]
167,[0.7149251  0.30098033]
168,[0.68176943 0.28052664]
169,[0.74649477 0.28319824]
170,[0.7718029 0.2556827]
171,[0.7886735  0.22052097]
172,[0.7835099  0.21754825]
173,[0.75943166 0.24400651]
174,[0.7363418 0.2498244]
175,[0.6881222 0.2730875]
176,[0.6746715  0.28247082]
177,[0.6943625  0.29365945]
178,[0.6943467  0.29364395]
179,[0.709451   0.28787577]
180,[0.6787881 0.2507751]
181,[0.69402057 0.23377562]
182,[0.65738297 0.31492066]
183,[0.74598116 0.24751222]
184,[0.7181133 0.2817173]
185,[0.7286809  0.28010142]
186,[0.6834766  0.30152917]
187,[0.66918063 0.30382717]
188,[0.6837191 0.3061633]
189,[0.6586174  0.28040874]
190,[0.66872525 0.2761916 ]
191,[0.6798135 0.2721306]
192,[0.701032   0.25378633]
193,[0.7231412  0.20714676]
194,[0.7196278  0.21198118]
195,[0.7165279  0.21193397]
196,[0.72720957 0.2139225 ]
197,[0.71761364 0.20817804]
198,[0.66734093 0.18989682]
199,[0.6726793  0.18858361]
200,[0.7028124  0.19997084]
201,[0.58547664 0.55306053]
202,[0.6094674  0.53801143]
203,[0.63153124 0.53644526]
204,[0.68560195 0.42025948]
205,[0.7207282  0.41304827]
206,[0.7463195  0.37955308]
207,[0.7426364 0.3750192]
208,[0.7577385 0.345806 ]
209,[0.7076499  0.42270172]
210,[0.74258494 0.3066337 ]
211,[0.75611967 0.31261945]
212,[0.7455751 0.2964375]
213,[0.7455143  0.29648018]
214,[0.7356593 0.30873  ]
215,[0.7634866  0.33321643]
216,[0.7727725 0.343408 ]
217,[0.7770475  0.34465456]
218,[0.7776304 0.3453622]
219,[0.76174283 0.33854878]
220,[0.7744482  0.32194495]
221,[0.7886975  0.32005072]
222,[0.79872596 0.31155276]
223,[0.8138053  0.33125997]
224,[0.80414236 0.34549093]
225,[0.7987276  0.34915853]
226,[0.7897655  0.33976328]
227,[0.797997  0.3251536]
228,[0.8181771  0.30706167]
229,[0.78622985 0.29557526]
230,[0.80337197 0.257285  ]
231,[0.78950554 0.25831163]
232,[0.7884562  0.25884175]
233,[0.78473055 0.2554798 ]
234,[0.77861506 0.24518037]
235,[0.779268   0.24492466]
236,[0.7710535  0.23761451]
237,[0.75410104 0.22599494]
238,[0.73269194 0.25192165]
239,[0.7046371  0.21618164]
240,[0.7080004 0.2200607]
241,[0.669721   0.23154902]
242,[0.6143291 0.3014121]
243,[0.5364302 0.5250951]
244,[0.565164  0.5458398]
245,[0.59097177 0.5229156 ]
246,[0.59144264 0.5236976 ]
247,[0.6142367  0.52984655]
248,[0.6099781  0.52480984]
249,[0.63282734 0.49940145]
0,[0.34198028 1.6716533 ]
1,[1.0554228  0.19267821]
2,[0.9778699  0.38110197]
3,[0.8603033  0.36501133]
4,[0.47718522 0.04938149]
5,[0.0547964  0.06973577]
6,[0.12918186 0.15892386]
7,[0.30505532 0.06650984]
8,[0.25141054 0.17114699]
9,[0.3620309 0.2424854]
10,[0.39470038 1.0523901 ]
11,[0.19886191 0.8204856 ]
12,[0.29536527 0.77857125]
13,[0.50384533 0.47081232]
14,[0.08891056 0.0391382 ]
15,[0.25571722 0.18986416]
16,[0.11235781 0.08102405]
17,[0.0320684  0.06866711]
18,[0.03914797 0.00034833]
19,[0.25896397 0.3972348 ]
20,[0.14392558 0.49116367]
21,[0.00694797 0.43314183]
22,[0.09493676 0.4713149 ]
23,[0.22069466 0.43657827]
24,[0.22758034 0.4434718 ]
25,[0.06799218 0.6634406 ]
26,[0.03199691 0.60403895]
27,[0.10429972 0.47221643]
28,[0.04842291 0.7259793 ]
29,[0.37382784 0.3331877 ]
30,[0.31462917 0.1633265 ]
31,[0.32824028 0.19278038]
32,[0.38667613 0.30431288]
33,[0.39668578 0.3002401 ]
34,[0.4246818 0.2845314]
35,[0.7560506  0.10863686]
36,[0.70719576 0.09936929]
37,[0.7072667  0.09937155]
38,[0.5453944  0.16367018]
39,[0.5792269  0.22370756]
40,[0.50226986 0.21663606]
41,[0.6447195 0.2907902]
42,[0.628568  0.2980646]
43,[0.6895569  0.36412013]
44,[0.6608228  0.35964262]
45,[0.6517552  0.36171138]
46,[0.5676425 0.416291 ]
47,[0.5978923  0.44003952]
48,[0.49771646 0.4113785 ]
49,[0.56443226 0.4810387 ]
50,[0.59119236 0.46244788]
51,[0.5454668  0.49991953]
52,[0.4489227  0.63719964]
53,[0.4079607 0.7236867]
54,[0.48840645 0.8106686 ]
55,[0.4221589 0.8370395]
56,[0.43378043 0.8429588 ]
57,[0.5671708 1.0091169]
58,[0.33834058 0.9920546 ]
59,[0.3271043  0.98989356]
60,[0.23085128 0.8695836 ]
61,[0.25678685 0.87879443]
62,[0.35008854 0.85979307]
63,[0.30826995 0.8184818 ]
64,[0.36885664 0.80995464]
65,[0.33709404 0.7887763 ]
66,[0.2475437 0.7884908]
67,[0.23547553 0.8161218 ]
68,[0.18565306 0.8283789 ]
69,[0.2154731 0.8367866]
70,[0.05970806 0.7233987 ]
71,[0.0915595  0.66869223]
72,[0.06927569 0.6675508 ]
73,[0.02954254 0.7456273 ]
74,[0.03562349 0.7503023 ]
75,[0.05340136 0.7957487 ]
76,[0.12170362 0.75912464]
77,[0.16232969 0.6939118 ]
78,[0.12833673 0.6669922 ]
79,[0.06343554 0.5670568 ]
80,[0.03616586 0.3556888 ]
81,[0.07740279 0.33420587]
82,[0.06908634 0.3278793 ]
83,[0.02965197 0.3258829 ]
84,[0.09308177 0.2050252 ]
85,[0.00288057 0.36322987]
86,[0.06790632 0.274639  ]
87,[0.06716061 0.27346802]
88,[0.11418581 0.34486675]
89,[0.07841404 0.30464828]
90,[0.10516679 0.28450155]
91,[0.07473485 0.26709652]
92,[0.07457945 0.2670598 ]
93,[0.0778048 0.270988 ]
94,[0.02479711 0.22479963]
95,[0.09166332 0.24478102]
96,[0.13327417 0.17109704]
97,[0.15510036 0.15323973]
98,[0.10063139 0.16821957]
99,[0.20998879 0.0424788 ]
100,[0.17652103 0.05190128]
101,[0.14913736 0.05211943]
102,[0.13354763 0.05451363]
103,[0.13853104 0.05503255]
104,[0.14060456 0.05665678]
105,[0.07105253 0.13314271]
106,[0.03857514 0.13437879]
107,[0.01524286 0.15722442]
108,[0.03560677 0.17556667]
109,[0.07385801 0.14041293]
110,[0.05946624 0.1546489 ]
111,[0.14072779 0.25308895]
112,[0.13675514 0.24473727]
113,[0.09372152 0.18595743]
114,[0.05458879 0.17412245]
115,[0.04794861 0.18461478]
116,[0.00221462 0.22509933]
117,[0.03390367 0.24290633]
118,[0.05321866 0.25342226]
119,[0.01021944 0.2504387 ]
120,[0.01831346 0.24617374]
121,[0.0154002  0.24045622]
122,[0.15578088 0.05048847]
123,[0.17263797 0.04288644]
124,[0.22671112 0.01158774]
125,[0.18762982 0.06491399]
126,[0.18836069 0.06632793]
127,[0.14721626 0.08681345]
128,[0.15083304 0.08401227]
129,[0.13111575 0.06853032]
130,[0.15050247 0.09387422]
131,[0.12131752 0.13243353]
132,[0.1081889  0.13559914]
133,[0.11060142 0.13763642]
134,[0.17788476 0.17804837]
135,[0.14381845 0.1641792 ]
136,[0.07832371 0.19171488]
137,[0.0881961  0.19086862]
138,[0.10687226 0.20607233]
139,[0.07483843 0.20723224]
140,[0.06240939 0.22130299]
141,[0.09774414 0.2773974 ]
142,[0.13847998 0.3097707 ]
143,[0.14353248 0.31442142]
144,[0.15646891 0.3268299 ]
145,[0.12493508 0.33140206]
146,[0.12251824 0.33104682]
147,[0.10397749 0.32648075]
148,[0.1358914  0.33584714]
149,[0.09724819 0.34643245]
150,[0.10091445 0.34531677]
151,[0.14269856 0.34376538]
152,[0.10156449 0.3576584 ]
153,[0.08194724 0.34459364]
154,[0.06403476 0.3497318 ]
155,[0.06587185 0.34976792]
156,[0.14000145 0.23177826]
157,[0.11680429 0.2377969 ]
158,[0.1414592 0.2665298]
159,[0.12886772 0.26200294]
160,[0.09784335 0.23198223]
161,[0.08533677 0.24063993]
162,[0.0942305  0.23790324]
163,[0.14933163 0.20369375]
164,[0.22968563 0.14904773]
165,[0.19627506 0.15869594]
166,[0.23332056 0.10560668]
167,[0.22453329 0.11513174]
168,[0.2556588  0.05954087]
169,[0.23627962 0.0229311 ]
170,[0.23419785 0.02178597]
171,[0.24800241 0.00531805]
172,[0.18550792 0.05304337]
173,[0.16025385 0.02580786]
174,[0.15601188 0.01729393]
175,[0.19758633 0.04844809]
176,[0.2573576  0.07105637]
177,[0.20729358 0.04102129]
178,[0.1993356  0.05945599]
179,[0.1734465  0.04371846]
180,[0.20227212 0.04758894]
181,[0.20300153 0.04827648]
182,[0.1843813  0.05279028]
183,[0.1815378  0.05394691]
184,[0.14829022 0.04648542]
185,[0.13623324 0.04737163]
186,[0.13279605 0.05040467]
187,[0.13177085 0.0514462 ]
188,[0.17225105 0.1184594 ]
189,[0.17523316 0.1183303 ]
190,[0.19995806 0.11257029]
191,[0.20488612 0.10950196]
192,[0.24460569 0.16015613]
193,[0.24163343 0.15821141]
194,[0.22626588 0.17512429]
195,[0.2298012 0.170497 ]
196,[0.24041942 0.17588913]
197,[0.23298591 0.18017   ]
198,[0.2563845  0.19844931]
199,[0.2803956  0.18474287]
200,[0.2798679  0.18458217]
201,[0.3168386  0.23552388]
202,[0.31193846 0.23984706]
203,[0.3211621  0.24282753]
204,[0.32593906 0.24574012]
205,[0.32597554 0.24568975]
206,[0.322923   0.25750142]
207,[0.32217208 0.25878197]
208,[0.31034973 0.26693827]
209,[0.29149497 0.29673475]
210,[0.29556617 0.30244702]
211,[0.28759477 0.31291324]
212,[0.32387555 0.3513164 ]
213,[0.35634673 0.34214884]
214,[0.34748584 0.34403294]
215,[0.33598378 0.34923607]
216,[0.35403547 0.36913556]
217,[0.34284094 0.37767392]
218,[0.33062303 0.3684917 ]
219,[0.2883302 0.3834089]
220,[0.31663683 0.38091743]
221,[0.28226277 0.38437873]
222,[0.2534303  0.36322176]
223,[0.26957083 0.37279665]
224,[0.2487183  0.32807398]
225,[0.29472736 0.40380841]
226,[0.26375833 0.37282395]
227,[0.26803362 0.37610894]
228,[0.2747578 0.3714496]
229,[0.28861174 0.3619572 ]
230,[0.28858814 0.3619724 ]
231,[0.33505636 0.36363077]
232,[0.35978776 0.37493318]
233,[0.3675556  0.36175138]
234,[0.4048074  0.41484118]
235,[0.41522223 0.41312104]
236,[0.4046511  0.40697986]
237,[0.40516976 0.40788966]
238,[0.3966776  0.41525948]
239,[0.35917413 0.4030372 ]
240,[0.38597018 0.42396015]
241,[0.36991096 0.42287892]
242,[0.34349114 0.39961493]
243,[0.4019524  0.47343606]
244,[0.44306448 0.46805042]
245,[0.44366    0.46764672]
246,[0.47257507 0.4756521 ]
247,[0.47873324 0.4842413 ]
248,[0.51220477 0.52752364]
249,[0.52468467 0.5194725 ]
