Iteration,param_diffs
84,[1.4615948 0.6727507]
85,[nan nan]
86,[       nan 0.65783393]
87,[1.5052485 0.6399536]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.6197854 0.5836835]
98,[nan nan]
99,[1.5297761  0.64810836]
0,[      nan 1.0901269]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.11655438]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[      nan 0.4078784]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[       nan 0.78738916]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.72626776]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[       nan 0.50277245]
31,[0.22744389 0.35878485]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.32565615 0.4643169 ]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.23090757 0.12687004]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.2520627  0.07263649]
52,[nan nan]
53,[nan nan]
54,[      nan 0.1356684]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[       nan 0.20796907]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.3971384  0.35326493]
73,[0.3430589  0.33096623]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.11074142 0.12524623]
85,[nan nan]
86,[nan nan]
87,[0.24252748 0.1724577 ]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.27040067 0.06518626]
98,[nan nan]
99,[0.20918871 0.02798951]
0,[nan nan]
1,[nan nan]
2,[      nan 1.1649554]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 0.3350979]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[       nan 0.51756644]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[       nan 0.00146627]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.1451095]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[       nan 0.94499236]
31,[1.3894299 0.8532079]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.2169541  0.84860384]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.2743632 0.5097147]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.6865035 0.6836976]
52,[nan nan]
53,[nan nan]
54,[      nan 0.6688347]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.19638562 0.23119593]
73,[0.23489124 0.24432921]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.05679522 0.7231456 ]
85,[nan nan]
86,[nan nan]
87,[0.16097128 0.73002315]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[       nan 0.66468847]
95,[nan nan]
96,[nan nan]
97,[0.22325182 0.64032495]
98,[nan nan]
99,[0.3034289 0.5530615]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[       nan 0.33501482]
4,[      nan 0.3836677]
5,[nan nan]
6,[       nan 0.42120254]
7,[nan nan]
8,[      nan 0.6442894]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[       nan 0.25704908]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 0.6934087]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.81628287 0.6835376 ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.714564   0.40930092]
38,[       nan 0.17585874]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.0732515  0.20064902]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.17259519 1.3038692 ]
52,[nan nan]
53,[nan nan]
54,[      nan 1.2673984]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.7954779 1.2091541]
73,[1.0748534 1.4341033]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.2489101 1.0096934]
85,[nan nan]
86,[nan nan]
87,[1.3162029 1.0236003]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.2238834 1.1018136]
98,[nan nan]
99,[1.0024647 1.0806053]
0,[       nan 0.19597626]
1,[nan nan]
2,[      nan 2.3703647]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 2.0829213]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[     nan 1.367677]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.87923956 1.5341077 ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.55038476 1.3205028 ]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.53294706 1.2324886 ]
46,[nan nan]
47,[nan nan]
48,[      nan 1.1138804]
49,[nan nan]
50,[nan nan]
51,[0.93232507 1.1262121 ]
52,[nan nan]
53,[nan nan]
54,[       nan 0.82362616]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.40534043 1.1081698 ]
73,[0.37192512 1.0968006 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[      nan 1.1482286]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.20361719 0.8859366 ]
85,[nan nan]
86,[nan nan]
87,[0.61395174 0.8214606 ]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.7592683  0.82784176]
98,[nan nan]
99,[0.58677757 0.78114533]
0,[nan nan]
1,[nan nan]
2,[      nan 1.2214377]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 0.2040652]
7,[      nan 0.2607088]
8,[nan nan]
9,[nan nan]
10,[       nan 0.00633901]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[       nan 0.41008288]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.44695354]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[      nan 0.7355709]
28,[nan nan]
29,[      nan 0.7729707]
30,[      nan 0.3857156]
31,[0.05818991 0.28711307]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.04402021 1.2787559 ]
38,[nan nan]
39,[nan nan]
40,[      nan 1.2345635]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.74304044 0.98113835]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.1218302  0.71696776]
52,[nan nan]
53,[nan nan]
54,[      nan 0.5713414]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.56528133 0.23107123]
73,[0.5027532 0.1852876]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.7699505 0.7532653]
85,[nan nan]
86,[nan nan]
87,[0.4664696  0.34009856]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.18536589 0.16207027]
98,[nan nan]
99,[0.1963397 0.1531704]
0,[nan nan]
1,[nan nan]
2,[      nan 1.5976865]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.3817112]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.73943615]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.07732926 0.34021693]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.23661542 0.5395352 ]
38,[       nan 0.54332066]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.18297017 0.6927502 ]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.47504866 0.58413243]
52,[nan nan]
53,[nan nan]
54,[      nan 0.5367579]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[      nan 0.5626206]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[       nan 0.45368648]
70,[nan nan]
71,[nan nan]
72,[0.3177674  0.30634075]
73,[0.23786783 0.2660362 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.17926036 0.04987311]
85,[nan nan]
86,[nan nan]
87,[0.14681692 0.20653701]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.34846422 0.4234985 ]
98,[nan nan]
99,[0.22402006 0.38579178]
0,[      nan 1.5664558]
1,[nan nan]
2,[nan nan]
3,[      nan 1.5858588]
4,[nan nan]
5,[nan nan]
6,[      nan 1.4000056]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[     nan 1.291023]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.23006845]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.7601831  0.28184873]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.0751995 0.4003935]
38,[       nan 0.42409694]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.3829855  0.43222368]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.94895    0.48551542]
52,[nan nan]
53,[nan nan]
54,[      nan 0.3698333]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[       nan 0.05095816]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[8.1266069e-01 1.7482042e-04]
73,[0.7931372  0.00758302]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.582073   0.19614089]
85,[nan nan]
86,[nan nan]
87,[0.6327698  0.21132869]
88,[nan nan]
89,[nan nan]
90,[      nan 0.1768527]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.6284977  0.04875636]
98,[nan nan]
99,[0.5712696  0.07081157]
0,[       nan 0.34975994]
1,[nan nan]
2,[nan nan]
3,[       nan 0.77926326]
4,[nan nan]
5,[nan nan]
6,[       nan 0.04282331]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.3811908]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.9013538 0.3521135]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.5938634 1.0812118]
38,[      nan 1.0609782]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.73260295 0.49183965]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.3475112 0.5303345]
52,[nan nan]
53,[nan nan]
54,[       nan 0.27773178]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[       nan 0.23633373]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[1.088665  0.2861054]
73,[1.1778432 0.2795323]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[1.3215208  0.30732262]
85,[nan nan]
86,[       nan 0.40921938]
87,[1.471593   0.41972697]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[1.2383517  0.43703902]
98,[nan nan]
99,[1.1092374  0.40272117]
0,[nan nan]
1,[nan nan]
2,[       nan 0.24846184]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.3068115]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[    nan 0.33066]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.6531899  0.38088346]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.08134025 0.3660357 ]
38,[       nan 0.29784656]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.21283664 0.33405948]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.6808929  0.03890753]
52,[nan nan]
53,[nan nan]
54,[       nan 0.04996991]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[      nan 0.1059587]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.6161279  0.41154706]
73,[0.6032148 0.4031831]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.86809206 0.44051737]
85,[nan nan]
86,[nan nan]
87,[0.8728631  0.47034085]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[      nan 0.3186791]
95,[nan nan]
96,[nan nan]
97,[0.7712473  0.14182514]
98,[nan nan]
99,[0.5591003 0.1454606]
0,[nan nan]
1,[nan nan]
2,[      nan 3.8169148]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 2.8759518]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[      nan 1.7042866]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.1356466]
23,[      nan 1.1853687]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.06256309 0.602512  ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.35075337 0.42333138]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.51863676 0.45597053]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.66546494 0.54203993]
52,[nan nan]
53,[nan nan]
54,[       nan 0.49359643]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[      nan 0.5236647]
71,[nan nan]
72,[0.01738971 0.32979876]
73,[0.05977874 0.25897038]
74,[       nan 0.26019073]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[       nan 0.10047597]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.05886313 0.05818224]
85,[nan nan]
86,[       nan 0.04664224]
87,[0.08365973 0.03832835]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.21312678 0.01592743]
98,[nan nan]
99,[0.38826957 0.04391408]
0,[nan nan]
1,[nan nan]
2,[      nan 1.1243732]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 0.8762436]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[       nan 0.57675207]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.38714647]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.2020204  0.22966766]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[       nan 0.43806934]
37,[0.26165655 0.37327647]
38,[nan nan]
39,[nan nan]
40,[      nan 0.2958939]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.55722076 0.8878815 ]
46,[     nan 0.710703]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.07092555 0.7658695 ]
52,[nan nan]
53,[nan nan]
54,[       nan 0.75264907]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.70292807 1.031584  ]
73,[0.6460511 1.0229325]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.8701005 0.8916409]
85,[nan nan]
86,[nan nan]
87,[0.97218686 1.0101893 ]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[      nan 1.0996792]
97,[1.1145833 1.0230658]
98,[nan nan]
99,[1.0232449  0.97536075]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 3.1315553]
7,[nan nan]
8,[     nan 3.275908]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[      nan 3.6177034]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[      nan 2.6811104]
20,[nan nan]
21,[nan nan]
22,[     nan 2.629101]
23,[     nan 2.733961]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[nan nan]
31,[0.63366956 2.021306  ]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.49437442 1.6089752 ]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.653053   0.92803276]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.8637528 1.0623047]
52,[nan nan]
53,[nan nan]
54,[       nan 0.87172085]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[nan nan]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[nan nan]
71,[nan nan]
72,[0.0901619 1.1402699]
73,[0.01409668 1.135802  ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.20597193 1.2139403 ]
85,[nan nan]
86,[nan nan]
87,[0.16216218 1.2253406 ]
88,[nan nan]
89,[nan nan]
90,[       nan 0.69947517]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.32922915 0.22522533]
98,[nan nan]
99,[0.3667454  0.19547355]
0,[nan nan]
1,[nan nan]
2,[nan nan]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[      nan 1.6798927]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[      nan 1.6567678]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[      nan 1.5672855]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[      nan 0.9026187]
31,[0.56457347 0.85811454]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[0.7075495 0.8727886]
38,[      nan 0.8107729]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[0.2867315 0.6878382]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[0.01098675 0.49132293]
52,[nan nan]
53,[nan nan]
54,[      nan 0.4799916]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[nan nan]
61,[nan nan]
62,[       nan 0.51131386]
63,[nan nan]
64,[nan nan]
65,[nan nan]
66,[nan nan]
67,[nan nan]
68,[nan nan]
69,[nan nan]
70,[      nan 0.3193286]
71,[nan nan]
72,[0.09685706 0.06058204]
73,[0.01839197 0.0130378 ]
74,[nan nan]
75,[nan nan]
76,[nan nan]
77,[nan nan]
78,[nan nan]
79,[nan nan]
80,[nan nan]
81,[nan nan]
82,[nan nan]
83,[nan nan]
84,[0.13355471 0.05207968]
85,[nan nan]
86,[nan nan]
87,[0.3801694  0.09289724]
88,[nan nan]
89,[nan nan]
90,[nan nan]
91,[nan nan]
92,[nan nan]
93,[nan nan]
94,[nan nan]
95,[nan nan]
96,[nan nan]
97,[0.35034218 0.00284296]
98,[nan nan]
99,[0.32001227 0.13774705]
0,[nan nan]
1,[nan nan]
2,[       nan 0.40253806]
3,[nan nan]
4,[nan nan]
5,[nan nan]
6,[       nan 0.10737908]
7,[nan nan]
8,[nan nan]
9,[nan nan]
10,[nan nan]
11,[nan nan]
12,[nan nan]
13,[nan nan]
14,[nan nan]
15,[nan nan]
16,[nan nan]
17,[nan nan]
18,[nan nan]
19,[nan nan]
20,[nan nan]
21,[nan nan]
22,[       nan 0.11238194]
23,[nan nan]
24,[nan nan]
25,[nan nan]
26,[nan nan]
27,[nan nan]
28,[nan nan]
29,[nan nan]
30,[       nan 0.57544935]
31,[1.4203025  0.64009905]
32,[nan nan]
33,[nan nan]
34,[nan nan]
35,[nan nan]
36,[nan nan]
37,[1.5894012 0.7896651]
38,[nan nan]
39,[nan nan]
40,[nan nan]
41,[nan nan]
42,[nan nan]
43,[nan nan]
44,[nan nan]
45,[1.4490546 0.7351374]
46,[nan nan]
47,[nan nan]
48,[nan nan]
49,[nan nan]
50,[nan nan]
51,[1.1366241 0.8781272]
52,[nan nan]
53,[nan nan]
54,[      nan 0.6739174]
55,[nan nan]
56,[nan nan]
57,[nan nan]
58,[nan nan]
59,[nan nan]
60,[      nan 0.6556034]
